GA Hiperparametri:
  Velicina populacije: 100
  Broj generacija: 200
  Velicina turnira: 10
  Verovatnoca ukrstanja: 0.80
  Verovatnoca mutacije: 0.15
  Elitizam: 10 najboljih zadrzavano
  Broj pokretanja: 15

================================================================================
  REZULTATI SVIH POKRETANJA
================================================================================

  Pokretanje   1: 87,388 dinara  (2.23s)
    Gen   35: 83,276
    Gen   36: 83,298
    Gen   37: 83,298
    Gen   38: 83,298
    Gen   39: 83,298
    Gen   40: 83,298
    Gen   41: 83,298
    Gen   42: 83,298
    Gen   43: 83,408
    Gen   44: 83,408
    Gen   45: 83,428
    Gen   46: 83,433
    Gen   47: 83,450
    Gen   48: 83,450
    Gen   49: 83,473
    Gen   50: 83,477
    Gen   51: 83,477
    Gen   52: 83,482
    Gen   53: 83,489
    Gen   54: 83,527
    Gen   55: 83,539
    Gen   56: 83,545
    Gen   57: 83,549
    Gen   58: 83,563
    Gen   59: 83,564
    Gen   60: 83,779
    Gen   61: 83,781
    Gen   62: 84,118
    Gen   63: 84,130
    Gen   64: 84,177
    Gen   65: 84,190
    Gen   66: 84,256
    Gen   67: 84,256
    Gen   68: 84,443
    Gen   69: 84,730
    Gen   70: 84,917
    Gen   71: 84,917
    Gen   72: 84,994
    Gen   73: 84,994
    Gen   74: 85,027
    Gen   75: 85,039
    Gen   76: 85,117
    Gen   77: 85,126
    Gen   78: 85,205
    Gen   79: 85,205
    Gen   80: 85,241
    Gen   81: 85,265
    Gen   82: 85,392
    Gen   83: 85,456
    Gen   84: 85,456
    Gen   85: 85,466
    Gen   86: 85,560
    Gen   87: 85,560
    Gen   88: 85,620
    Gen   89: 85,620
    Gen   90: 85,631
    Gen   91: 85,671
    Gen   92: 85,679
    Gen   93: 85,776
    Gen   94: 85,776
    Gen   95: 85,816
    Gen   96: 85,839
    Gen   97: 85,839
    Gen   98: 86,126
    Gen   99: 86,141
    Gen  100: 86,149
    Gen  101: 86,149
    Gen  102: 86,161
    Gen  103: 86,167
    Gen  104: 86,380
    Gen  105: 86,386
    Gen  106: 86,386
    Gen  107: 86,386
    Gen  108: 86,386
    Gen  109: 86,386
    Gen  110: 86,434
    Gen  111: 86,438
    Gen  112: 86,448
    Gen  113: 86,477
    Gen  114: 86,512
    Gen  115: 86,531
    Gen  116: 86,585
    Gen  117: 86,608
    Gen  118: 86,819
    Gen  119: 86,859
    Gen  120: 86,868
    Gen  121: 86,893
    Gen  122: 86,893
    Gen  123: 86,893
    Gen  124: 86,893
    Gen  125: 86,898
    Gen  126: 86,898
    Gen  127: 86,898
    Gen  128: 86,909
    Gen  129: 86,909
    Gen  130: 86,913
    Gen  131: 86,923
    Gen  132: 86,923
    Gen  133: 86,928
    Gen  134: 86,928
    Gen  135: 86,937
    Gen  136: 86,937
    Gen  137: 86,937
    Gen  138: 86,937
    Gen  139: 86,937
    Gen  140: 87,049
    Gen  141: 87,049
    Gen  142: 87,049
    Gen  143: 87,049
    Gen  144: 87,049
    Gen  145: 87,049
    Gen  146: 87,049
    Gen  147: 87,049
    Gen  148: 87,049
    Gen  149: 87,049
    Gen  150: 87,049
    Gen  151: 87,049
    Gen  152: 87,049
    Gen  153: 87,049
    Gen  154: 87,049
    Gen  155: 87,049
    Gen  156: 87,049
    Gen  157: 87,049
    Gen  158: 87,049
    Gen  159: 87,049
    Gen  160: 87,049
    Gen  161: 87,049
    Gen  162: 87,049
    Gen  163: 87,094
    Gen  164: 87,094
    Gen  165: 87,094
    Gen  166: 87,094
    Gen  167: 87,094
    Gen  168: 87,094
    Gen  169: 87,094
    Gen  170: 87,098
    Gen  171: 87,122
    Gen  172: 87,122
    Gen  173: 87,126
    Gen  174: 87,126
    Gen  175: 87,126
    Gen  176: 87,126
    Gen  177: 87,126
    Gen  178: 87,126
    Gen  179: 87,126
    Gen  180: 87,126
    Gen  181: 87,126
    Gen  182: 87,126
    Gen  183: 87,126
    Gen  184: 87,126
    Gen  185: 87,126
    Gen  186: 87,169
    Gen  187: 87,231
    Gen  188: 87,231
    Gen  189: 87,232
    Gen  190: 87,232
    Gen  191: 87,232
    Gen  192: 87,232
    Gen  193: 87,232
    Gen  194: 87,232
    Gen  195: 87,232
    Gen  196: 87,232
    Gen  197: 87,232
    Gen  198: 87,232
    Gen  199: 87,232

  Pokretanje 13:
    Gen    0: 72,033
    Gen    1: 75,987
    Gen    2: 77,422
    Gen    3: 78,123
    Gen    4: 78,869
    Gen    5: 79,792
    Gen    6: 81,007
    Gen    7: 81,877
    Gen    8: 81,893
    Gen    9: 82,055
    Gen   10: 82,163
    Gen   11: 82,178
    Gen   12: 82,336
    Gen   13: 82,348
    Gen   14: 82,767
    Gen   15: 82,767
    Gen   16: 82,872
    Gen   17: 83,663
    Gen   18: 83,699
    Gen   19: 83,947
    Gen   20: 84,001
    Gen   21: 84,069
    Gen   22: 84,189
    Gen   23: 84,253
    Gen   24: 84,253
    Gen   25: 84,284
    Gen   26: 84,287
    Gen   27: 84,299
    Gen   28: 84,302
    Gen   29: 84,332
    Gen   30: 84,362
    Gen   31: 84,571
    Gen   32: 84,731
    Gen   33: 84,795
    Gen   34: 84,929
    Gen   35: 84,929
    Gen   36: 84,931
    Gen   37: 84,959
    Gen   38: 84,975
    Gen   39: 84,984
    Gen   40: 84,994
    Gen   41: 85,019
    Gen   42: 85,261
    Gen   43: 85,278
    Gen   44: 85,936
    Gen   45: 85,941
    Gen   46: 85,955
    Gen   47: 86,146
    Gen   48: 86,163
    Gen   49: 86,185
    Gen   50: 86,185
    Gen   51: 86,372
    Gen   52: 86,372
    Gen   53: 86,436
    Gen   54: 86,436
    Gen   55: 86,451
    Gen   56: 86,451
    Gen   57: 86,490
    Gen   58: 86,509
    Gen   59: 86,532
    Gen   60: 86,542
    Gen   61: 86,543
    Gen   62: 86,543
    Gen   63: 86,552
    Gen   64: 86,552
    Gen   65: 86,552
    Gen   66: 86,552
    Gen   67: 86,552
    Gen   68: 86,552
    Gen   69: 86,696
    Gen   70: 86,698
    Gen   71: 86,755
    Gen   72: 86,758
    Gen   73: 86,769
    Gen   74: 86,952
    Gen   75: 86,979
    Gen   76: 86,994
    Gen   77: 86,994
    Gen   78: 86,994
    Gen   79: 87,030
    Gen   80: 87,034
    Gen   81: 87,063
    Gen   82: 87,063
    Gen   83: 87,064
    Gen   84: 87,124
    Gen   85: 87,124
    Gen   86: 87,139
    Gen   87: 87,139
    Gen   88: 87,139
    Gen   89: 87,139
    Gen   90: 87,139
    Gen   91: 87,139
    Gen   92: 87,139
    Gen   93: 87,139
    Gen   94: 87,139
    Gen   95: 87,139
    Gen   96: 87,139
    Gen   97: 87,139
    Gen   98: 87,139
    Gen   99: 87,139
    Gen  100: 87,139
    Gen  101: 87,139
    Gen  102: 87,139
    Gen  103: 87,139
    Gen  104: 87,139
    Gen  105: 87,139
    Gen  106: 87,139
    Gen  107: 87,211
    Gen  108: 87,211
    Gen  109: 87,213
    Gen  110: 87,227
    Gen  111: 87,227
    Gen  112: 87,227
    Gen  113: 87,227
    Gen  114: 87,227
    Gen  115: 87,229
    Gen  116: 87,229
    Gen  117: 87,235
    Gen  118: 87,238
    Gen  119: 87,240
    Gen  120: 87,247
    Gen  121: 87,247
    Gen  122: 87,247
    Gen  123: 87,247
    Gen  124: 87,247
    Gen  125: 87,247
    Gen  126: 87,247
    Gen  127: 87,247
    Gen  128: 87,247
    Gen  129: 87,247
    Gen  130: 87,314
    Gen  131: 87,314
    Gen  132: 87,317
    Gen  133: 87,328
    Gen  134: 87,328
    Gen  135: 87,328
    Gen  136: 87,355
    Gen  137: 87,361
    Gen  138: 87,361
    Gen  139: 87,387
    Gen  140: 87,387
    Gen  141: 87,396
    Gen  142: 87,405
    Gen  143: 87,405
    Gen  144: 87,405
    Gen  145: 87,405
    Gen  146: 87,405
    Gen  147: 87,405
    Gen  148: 87,405
    Gen  149: 87,405
    Gen  150: 87,405
    Gen  151: 87,405
    Gen  152: 87,405
    Gen  153: 87,405
    Gen  154: 87,405
    Gen  155: 87,405
    Gen  156: 87,413
    Gen  157: 87,428
    Gen  158: 87,428
    Gen  159: 87,434
    Gen  160: 87,438
    Gen  161: 87,438
    Gen  162: 87,438
    Gen  163: 87,438
    Gen  164: 87,438
    Gen  165: 87,438
    Gen  166: 87,438
    Gen  167: 87,438
    Gen  168: 87,443
    Gen  169: 87,443
    Gen  170: 87,449
    Gen  171: 87,451
    Gen  172: 87,451
    Gen  173: 87,544
    Gen  174: 87,544
    Gen  175: 87,544
    Gen  176: 87,544
    Gen  177: 87,550
    Gen  178: 87,550
    Gen  179: 87,550
    Gen  180: 87,550
    Gen  181: 87,550
    Gen  182: 87,550
    Gen  183: 87,550
    Gen  184: 87,550
    Gen  185: 87,550
    Gen  186: 87,550
    Gen  187: 87,565
    Gen  188: 87,565
    Gen  189: 87,565
    Gen  190: 87,565
    Gen  191: 87,565
    Gen  192: 87,565
    Gen  193: 87,565
    Gen  194: 87,565
    Gen  195: 87,565
    Gen  196: 87,565
    Gen  197: 87,565
    Gen  198: 87,565
    Gen  199: 87,565

  Pokretanje 14:
    Gen    0: 73,487
    Gen    1: 75,911
    Gen    2: 77,115
    Gen    3: 78,023
    Gen    4: 79,169
    Gen    5: 79,804
    Gen    6: 80,803
    Gen    7: 81,093
    Gen    8: 81,272
    Gen    9: 81,511
    Gen   10: 81,700
    Gen   11: 81,782
    Gen   12: 82,621
    Gen   13: 82,698
    Gen   14: 82,756
    Gen   15: 82,756
    Gen   16: 82,815
    Gen   17: 82,815
    Gen   18: 82,830
    Gen   19: 82,927
    Gen   20: 82,933
    Gen   21: 83,171
    Gen   22: 83,171
    Gen   23: 83,340
    Gen   24: 83,351
    Gen   25: 83,371
    Gen   26: 83,420
    Gen   27: 83,839
    Gen   28: 83,905
    Gen   29: 83,924
    Gen   30: 83,945
    Gen   31: 83,950
    Gen   32: 84,070
    Gen   33: 84,070
    Gen   34: 84,084
    Gen   35: 84,148
    Gen   36: 84,178
    Gen   37: 84,189
    Gen   38: 84,189
    Gen   39: 84,189
    Gen   40: 84,189
    Gen   41: 84,189
    Gen   42: 84,768
    Gen   43: 84,774
    Gen   44: 84,811
    Gen   45: 84,811
    Gen   46: 84,814
    Gen   47: 84,814
    Gen   48: 84,814
    Gen   49: 84,814
    Gen   50: 84,816
    Gen   51: 84,816
    Gen   52: 84,820
    Gen   53: 84,824
    Gen   54: 84,856
    Gen   55: 84,871
    Gen   56: 85,117
    Gen   57: 85,161
    Gen   58: 85,171
    Gen   59: 85,179
    Gen   60: 85,488
    Gen   61: 85,496
    Gen   62: 85,501
    Gen   63: 85,501
    Gen   64: 85,501
    Gen   65: 85,501
    Gen   66: 85,501
    Gen   67: 85,501
    Gen   68: 85,501
    Gen   69: 85,592
    Gen   70: 85,592
    Gen   71: 85,626
    Gen   72: 85,723
    Gen   73: 85,847
    Gen   74: 85,864
    Gen   75: 85,864
    Gen   76: 86,080
    Gen   77: 86,080
    Gen   78: 86,100
    Gen   79: 86,100
    Gen   80: 86,100
    Gen   81: 86,100
    Gen   82: 86,192
    Gen   83: 86,192
    Gen   84: 86,214
    Gen   85: 86,214
    Gen   86: 86,214
    Gen   87: 86,214
    Gen   88: 86,214
    Gen   89: 86,295
    Gen   90: 86,335
    Gen   91: 86,336
    Gen   92: 86,348
    Gen   93: 86,359
    Gen   94: 86,369
    Gen   95: 86,442
    Gen   96: 86,453
    Gen   97: 86,464
    Gen   98: 86,464
    Gen   99: 86,491
    Gen  100: 86,571
    Gen  101: 86,577
    Gen  102: 86,703
    Gen  103: 86,754
    Gen  104: 86,798
    Gen  105: 86,798
    Gen  106: 86,805
    Gen  107: 86,805
    Gen  108: 86,812
    Gen  109: 86,812
    Gen  110: 86,814
    Gen  111: 86,814
    Gen  112: 86,835
    Gen  113: 86,835
    Gen  114: 86,844
    Gen  115: 86,968
    Gen  116: 86,972
    Gen  117: 86,981
    Gen  118: 86,981
    Gen  119: 86,981
    Gen  120: 86,985
    Gen  121: 86,985
    Gen  122: 87,021
    Gen  123: 87,025
    Gen  124: 87,025
    Gen  125: 87,025
    Gen  126: 87,025
    Gen  127: 87,025
    Gen  128: 87,025
    Gen  129: 87,025
    Gen  130: 87,025
    Gen  131: 87,025
    Gen  132: 87,025
    Gen  133: 87,025
    Gen  134: 87,025
    Gen  135: 87,025
    Gen  136: 87,025
    Gen  137: 87,035
    Gen  138: 87,035
    Gen  139: 87,035
    Gen  140: 87,035
    Gen  141: 87,035
    Gen  142: 87,035
    Gen  143: 87,120
    Gen  144: 87,127
    Gen  145: 87,255
    Gen  146: 87,255
    Gen  147: 87,277
    Gen  148: 87,321
    Gen  149: 87,338
    Gen  150: 87,338
    Gen  151: 87,341
    Gen  152: 87,345
    Gen  153: 87,346
    Gen  154: 87,350
    Gen  155: 87,363
    Gen  156: 87,363
    Gen  157: 87,378
    Gen  158: 87,428
    Gen  159: 87,428
    Gen  160: 87,443
    Gen  161: 87,460
    Gen  162: 87,460
    Gen  163: 87,460
    Gen  164: 87,501
    Gen  165: 87,501
    Gen  166: 87,501
    Gen  167: 87,501
    Gen  168: 87,501
    Gen  169: 87,501
    Gen  170: 87,501
    Gen  171: 87,501
    Gen  172: 87,501
    Gen  173: 87,501
    Gen  174: 87,501
    Gen  175: 87,501
    Gen  176: 87,501
    Gen  177: 87,501
    Gen  178: 87,501
    Gen  179: 87,501
    Gen  180: 87,501
    Gen  181: 87,501
    Gen  182: 87,501
    Gen  183: 87,501
    Gen  184: 87,506
    Gen  185: 87,547
    Gen  186: 87,547
    Gen  187: 87,547
    Gen  188: 87,547
    Gen  189: 87,575
    Gen  190: 87,589
    Gen  191: 87,589
    Gen  192: 87,589
    Gen  193: 87,599
    Gen  194: 87,600
    Gen  195: 87,607
    Gen  196: 87,609
    Gen  197: 87,617
    Gen  198: 87,625
    Gen  199: 87,625

  Pokretanje 15:
    Gen    0: 71,724
    Gen    1: 74,488
    Gen    2: 75,911
    Gen    3: 77,246
    Gen    4: 78,845
    Gen    5: 79,181
    Gen    6: 80,292
    Gen    7: 80,901
    Gen    8: 81,487
    Gen    9: 82,202
    Gen   10: 82,202
    Gen   11: 82,271
    Gen   12: 82,397
    Gen   13: 82,458
    Gen   14: 82,542
    Gen   15: 82,650
    Gen   16: 82,963
    Gen   17: 83,131
    Gen   18: 83,651
    Gen   19: 83,658
    Gen   20: 84,337
    Gen   21: 84,357
    Gen   22: 84,424
    Gen   23: 84,467
    Gen   24: 84,525
    Gen   25: 84,734
    Gen   26: 85,040
    Gen   27: 85,040
    Gen   28: 85,143
    Gen   29: 85,161
    Gen   30: 85,187
    Gen   31: 85,220
    Gen   32: 85,230
    Gen   33: 85,233
    Gen   34: 85,239
    Gen   35: 85,247
    Gen   36: 85,247
    Gen   37: 85,267
    Gen   38: 85,276
    Gen   39: 85,309
    Gen   40: 85,335
    Gen   41: 85,336
    Gen   42: 85,524
    Gen   43: 85,538
    Gen   44: 85,616
    Gen   45: 85,757
    Gen   46: 85,763
    Gen   47: 85,763
    Gen   48: 85,769
    Gen   49: 85,769
    Gen   50: 85,780
    Gen   51: 85,780
    Gen   52: 85,780
    Gen   53: 85,780
    Gen   54: 85,780
    Gen   55: 85,780
    Gen   56: 85,780
    Gen   57: 85,780
    Gen   58: 85,888
    Gen   59: 85,891
    Gen   60: 85,932
    Gen   61: 86,102
    Gen   62: 86,127
    Gen   63: 86,137
    Gen   64: 86,294
    Gen   65: 86,304
    Gen   66: 86,333
    Gen   67: 86,333
    Gen   68: 86,344
    Gen   69: 86,350
    Gen   70: 86,383
    Gen   71: 86,383
    Gen   72: 86,525
    Gen   73: 86,567
    Gen   74: 86,567
    Gen   75: 86,592
    Gen   76: 86,607
    Gen   77: 86,627
    Gen   78: 86,659
    Gen   79: 86,671
    Gen   80: 86,671
    Gen   81: 86,681
    Gen   82: 86,712
    Gen   83: 86,714
    Gen   84: 86,714
    Gen   85: 86,718
    Gen   86: 86,718
    Gen   87: 86,743
    Gen   88: 86,804
    Gen   89: 86,804
    Gen   90: 86,804
    Gen   91: 86,804
    Gen   92: 86,814
    Gen   93: 86,814
    Gen   94: 86,824
    Gen   95: 86,824
    Gen   96: 86,824
    Gen   97: 86,824
    Gen   98: 86,824
    Gen   99: 86,824
    Gen  100: 86,824
    Gen  101: 86,824
    Gen  102: 86,828
    Gen  103: 86,841
    Gen  104: 86,867
    Gen  105: 86,867
    Gen  106: 86,867
    Gen  107: 86,867
    Gen  108: 86,867
    Gen  109: 86,867
    Gen  110: 86,867
    Gen  111: 86,867
    Gen  112: 86,867
    Gen  113: 86,867
    Gen  114: 86,867
    Gen  115: 86,867
    Gen  116: 86,867
    Gen  117: 86,922
    Gen  118: 86,922
    Gen  119: 86,930
    Gen  120: 86,930
    Gen  121: 86,941
    Gen  122: 86,986
    Gen  123: 86,996
    Gen  124: 87,007
    Gen  125: 87,007
    Gen  126: 87,040
    Gen  127: 87,040
    Gen  128: 87,040
    Gen  129: 87,051
    Gen  130: 87,051
    Gen  131: 87,051
    Gen  132: 87,051
    Gen  133: 87,100
    Gen  134: 87,100
    Gen  135: 87,101
    Gen  136: 87,101
    Gen  137: 87,106
    Gen  138: 87,106
    Gen  139: 87,106
    Gen  140: 87,106
    Gen  141: 87,106
    Gen  142: 87,106
    Gen  143: 87,116
    Gen  144: 87,116
    Gen  145: 87,116
    Gen  146: 87,128
    Gen  147: 87,128
    Gen  148: 87,133
    Gen  149: 87,133
    Gen  150: 87,133
    Gen  151: 87,141
    Gen  152: 87,141
    Gen  153: 87,141
    Gen  154: 87,141
    Gen  155: 87,141
    Gen  156: 87,143
    Gen  157: 87,143
    Gen  158: 87,143
    Gen  159: 87,143
    Gen  160: 87,143
    Gen  161: 87,143
    Gen  162: 87,143
    Gen  163: 87,143
    Gen  164: 87,205
    Gen  165: 87,205
    Gen  166: 87,205
    Gen  167: 87,294
    Gen  168: 87,300
    Gen  169: 87,300
    Gen  170: 87,300
    Gen  171: 87,300
    Gen  172: 87,300
    Gen  173: 87,300
    Gen  174: 87,300
    Gen  175: 87,300
    Gen  176: 87,300
    Gen  177: 87,300
    Gen  178: 87,300
    Gen  179: 87,300
    Gen  180: 87,303
    Gen  181: 87,305
    Gen  182: 87,305
    Gen  183: 87,308
    Gen  184: 87,312
    Gen  185: 87,315
    Gen  186: 87,316
    Gen  187: 87,316
    Gen  188: 87,316
    Gen  189: 87,316
    Gen  190: 87,316
    Gen  191: 87,316
    Gen  192: 87,316
    Gen  193: 87,316
    Gen  194: 87,316
    Gen  195: 87,316
    Gen  196: 87,316
    Gen  197: 87,328
    Gen  198: 87,328
    Gen  199: 87,343
